Year,Wins,Loses,Percentage,IsSuccessful
2003,11,16,40.74074074074074,True
1981,31,48,39.24050632911392,False
1976,28,46,37.83783783783784,False
1965,17,16,51.515151515151516,True
1962,5,9,35.714285714285715,False
1962,20,40,33.33333333333333,True
1959,6,4,60.0,True
1957,14,19,42.42424242424242,True
1957,5,3,62.5,False
1954,11,35,23.91304347826087,True
1951,9,14,39.130434782608695,True
1951,2,1,66.66666666666666,False
1950,1,6,14.285714285714285,True
2004,22,24,47.82608695652174,False
2001,12,22,35.294117647058826,True
1979,2,12,14.285714285714285,True
1978,11,23,32.35294117647059,True
2011,9,19,32.142857142857146,True
1999,4,11,26.666666666666668,True
1990,8,32,20.0,True
2019,5,19,20.833333333333336,True
2008,9,16,36.0,False
2008,0,1,0.0,True
2004,4,10,28.57142857142857,False
2004,0,2,0.0,True
2002,4,21,16.0,False
2002,0,2,0.0,True
1982,19,32,37.254901960784316,False
1982,0,1,0.0,True
1979,20,36,35.714285714285715,True
2020,14,40,25.925925925925924,True
2019,0,6,0.0,True
2016,30,11,73.17073170731707,False
2005,34,30,53.125,False
2003,8,34,19.047619047619047,True
1986,25,42,37.3134328358209,False
1982,4,11,26.666666666666668,False
1982,0,3,0.0,True
1982,9,32,21.951219512195124,False
1981,25,46,35.2112676056338,False
2005,42,22,65.625,True
1998,4,12,25.0,False
1993,2,27,6.896551724137931,True
1990,5,6,45.45454545454545,True
2015,20,39,33.89830508474576,True
2005,13,15,46.42857142857143,False
2005,4,10,28.57142857142857,True
2002,9,17,34.61538461538461,False
1997,4,9,30.76923076923077,False
1995,18,16,52.94117647058824,False
1995,3,13,18.75,True
1981,11,20,35.483870967741936,True
1979,28,25,52.83018867924528,True
1971,3,10,23.076923076923077,True
1970,9,19,32.142857142857146,True
2014,21,29,42.0,False
2000,28,30,48.275862068965516,True
1998,21,24,46.666666666666664,False
1980,4,8,33.33333333333333,False
1978,9,15,37.5,True
1976,17,25,40.476190476190474,True
1973,2,5,28.57142857142857,True
1972,6,4,60.0,False
1972,0,2,0.0,True
1969,10,12,45.45454545454545,False
1967,28,45,38.35616438356164,False
1965,2,9,18.181818181818183,True
1960,13,21,38.23529411764706,True
1958,9,16,36.0,True
1949,0,6,0.0,True
2002,8,15,34.78260869565217,False
2000,6,21,22.22222222222222,True
1995,14,31,31.11111111111111,True
1988,16,48,25.0,False
1980,18,43,29.508196721311474,False
1970,22,30,42.30769230769231,False
2016,4,7,36.36363636363637,True
1992,26,26,50.0,True
1973,17,30,36.17021276595745,True
1970,9,17,34.61538461538461,False
2011,17,27,38.63636363636363,True
1991,9,16,36.0,True
1989,0,7,0.0,True
1989,0,2,0.0,True
1989,6,14,30.0,True
1969,2,7,22.22222222222222,True
2010,21,28,42.857142857142854,False
2003,19,39,32.758620689655174,True
2000,11,34,24.444444444444443,False
1992,21,24,46.666666666666664,True
1992,1,1,50.0,True
1989,10,28,26.31578947368421,False
1985,22,39,36.0655737704918,True
1977,16,30,34.78260869565217,True
1977,3,4,42.857142857142854,False
1972,0,1,0.0,True
2013,1,4,20.0,True
2013,4,1,80.0,False
2005,24,19,55.81395348837209,False
1999,6,6,50.0,True
1999,1,0,100.0,False
1994,27,37,42.1875,True
1994,1,1,50.0,False
1982,7,4,63.63636363636363,True
1980,10,4,71.42857142857143,True
1960,11,25,30.555555555555557,True
1958,9,30,23.076923076923077,True
2018,7,12,36.84210526315789,False
2009,11,30,26.82926829268293,False
2009,0,2,0.0,True
2007,6,24,20.0,True
2005,5,7,41.66666666666667,False
2005,0,4,0.0,True
2003,0,8,0.0,True
2000,4,18,18.181818181818183,True
1997,8,35,18.6046511627907,False
2006,11,10,52.38095238095239,True
1995,17,29,36.95652173913043,True
2018,23,22,51.11111111111111,True
2013,16,16,50.0,False
2007,23,41,35.9375,False
1992,8,9,47.05882352941176,False
1977,3,15,16.666666666666664,True
2019,19,21,47.5,False
2009,4,15,21.052631578947366,True
2007,20,20,50.0,False
2005,25,26,49.01960784313725,True
1996,6,14,30.0,True
1993,6,23,20.689655172413794,True
2020,28,34,45.16129032258064,True
2016,10,27,27.027027027027028,False
2013,14,14,50.0,True
2010,0,16,0.0,True
2010,0,2,0.0,True
2004,22,20,52.38095238095239,True
1999,3,17,15.0,True
1988,2,13,13.333333333333334,True
1988,10,29,25.64102564102564,False
1983,47,29,61.8421052631579,False
1981,12,23,34.285714285714285,False
2010,3,6,33.33333333333333,True
2020,4,18,18.181818181818183,True
2016,23,31,42.592592592592595,False
2012,18,24,42.857142857142854,True
2005,17,22,43.58974358974359,False
2004,15,24,38.46153846153847,True
2004,1,0,100.0,False
2002,10,9,52.63157894736842,False
1996,34,25,57.6271186440678,False
1991,7,8,46.666666666666664,True
1987,4,12,25.0,True
1979,6,8,42.857142857142854,False
1968,15,23,39.473684210526315,True
1966,6,15,28.57142857142857,True
1965,12,26,31.57894736842105,True
1960,8,19,29.629629629629626,True
1956,26,25,50.98039215686274,False
2009,1,12,7.6923076923076925,True
2006,13,17,43.333333333333336,False
2001,6,9,40.0,True
1992,18,18,50.0,True
1992,2,2,50.0,True
1978,5,17,22.727272727272727,True
1973,13,32,28.888888888888886,True
2015,15,37,28.846153846153843,True
2005,31,33,48.4375,False
2004,1,10,9.090909090909092,True
1997,24,25,48.97959183673469,True
2009,9,14,39.130434782608695,True
2004,21,31,40.38461538461539,False
1993,19,37,33.92857142857143,False
1988,20,23,46.51162790697674,False
1978,2,4,33.33333333333333,True
1973,4,47,7.8431372549019605,True
1957,4,8,33.33333333333333,True
2018,0,3,0.0,True
2016,14,35,28.57142857142857,False
2013,13,28,31.70731707317073,False
2009,28,23,54.90196078431373,True
2004,8,13,38.095238095238095,False
2002,25,26,49.01960784313725,False
2000,13,7,65.0,False
1997,0,8,0.0,True
1996,14,19,42.42424242424242,True
1987,22,34,39.285714285714285,True
1973,3,4,42.857142857142854,True
1970,15,23,39.473684210526315,True
2012,20,23,46.51162790697674,False
2005,22,33,40.0,False
1989,25,22,53.191489361702125,False
1972,12,44,21.428571428571427,True
2015,11,13,45.83333333333333,False
2015,7,21,25.0,True
2012,2,5,28.57142857142857,True
2009,6,18,25.0,False
1997,28,39,41.7910447761194,False
1992,7,18,28.000000000000004,True
1990,7,21,25.0,True
1988,17,41,29.310344827586203,False
1987,14,32,30.434782608695656,True
1985,1,8,11.11111111111111,True
1978,13,24,35.13513513513514,True
1974,6,14,30.0,False
1974,0,4,0.0,True
1959,3,15,16.666666666666664,True
1997,3,15,16.666666666666664,True
1993,9,11,45.0,True
1993,1,0,100.0,False
1992,21,17,55.26315789473685,True
1984,11,20,35.483870967741936,True
1980,33,33,50.0,True
1975,18,10,64.28571428571429,False
1973,24,48,33.33333333333333,True
1971,5,14,26.31578947368421,True
1970,22,21,51.162790697674424,True
2009,8,9,47.05882352941176,False
1998,11,38,22.448979591836736,False
2011,31,23,57.407407407407405,False
1989,11,6,64.70588235294117,False
1982,8,12,40.0,False
1977,14,12,53.84615384615385,False
1975,1,14,6.666666666666667,False
1975,0,1,0.0,True
2012,2,15,11.76470588235294,True
2009,1,10,9.090909090909092,True
2000,14,30,31.818181818181817,True
1999,13,19,40.625,False
1997,22,24,47.82608695652174,False
1997,0,1,0.0,True
1988,8,19,29.629629629629626,True
1986,32,37,46.3768115942029,True
1967,1,8,11.11111111111111,True
1967,3,13,18.75,True
1963,12,26,31.57894736842105,False
